1,10000, 10000, 10000, 41.812600, 47.832472
1,10000, 10000, 10000, 41.896708, 47.736448
1,10000, 10000, 10000, 41.905448, 47.726492
1,10000, 10000, 10000, 41.962375, 47.661744
1,10000, 10000, 10000, 41.773477, 47.877270
2,10000, 10000, 10000, 21.311752, 93.844934
2,10000, 10000, 10000, 21.556727, 92.778464
2,10000, 10000, 10000, 21.469225, 93.156599
2,10000, 10000, 10000, 21.571258, 92.715964
2,10000, 10000, 10000, 21.497016, 93.036167
3,10000, 10000, 10000, 14.289369, 139.964195
3,10000, 10000, 10000, 14.386816, 139.016166
3,10000, 10000, 10000, 14.251164, 140.339411
3,10000, 10000, 10000, 14.338413, 139.485452
3,10000, 10000, 10000, 14.472125, 138.196702
4,10000, 10000, 10000, 10.709034, 186.758213
4,10000, 10000, 10000, 10.797515, 185.227804
4,10000, 10000, 10000, 10.712277, 186.701667
4,10000, 10000, 10000, 10.729459, 186.402690
4,10000, 10000, 10000, 10.751178, 186.026126
5,10000, 10000, 10000, 8.715983, 229.463510
5,10000, 10000, 10000, 8.587132, 232.906638
5,10000, 10000, 10000, 8.566026, 233.480483
5,10000, 10000, 10000, 8.581236, 233.066647
5,10000, 10000, 10000, 8.619948, 232.019957
6,10000, 10000, 10000, 7.349227, 272.137452
6,10000, 10000, 10000, 7.387624, 270.723028
6,10000, 10000, 10000, 7.374291, 271.212529
6,10000, 10000, 10000, 7.367445, 271.464545
6,10000, 10000, 10000, 7.488278, 267.084094
7,10000, 10000, 10000, 6.457668, 309.709325
7,10000, 10000, 10000, 6.389078, 313.034228
7,10000, 10000, 10000, 6.385477, 313.210728
7,10000, 10000, 10000, 6.493528, 307.998963
7,10000, 10000, 10000, 6.395483, 312.720721
8,10000, 10000, 10000, 5.625892, 355.499177
8,10000, 10000, 10000, 5.732741, 348.873234
8,10000, 10000, 10000, 5.711829, 350.150569
8,10000, 10000, 10000, 5.623467, 355.652467
8,10000, 10000, 10000, 5.726787, 349.235950
9,10000, 10000, 10000, 5.120394, 390.594963
9,10000, 10000, 10000, 5.127126, 390.082082
9,10000, 10000, 10000, 5.123267, 390.375922
9,10000, 10000, 10000, 5.134898, 389.491673
9,10000, 10000, 10000, 5.202224, 384.450954
10,10000, 10000, 10000, 4.694745, 426.008229
10,10000, 10000, 10000, 4.620032, 432.897397
10,10000, 10000, 10000, 4.685567, 426.842681
10,10000, 10000, 10000, 4.627363, 432.211561
10,10000, 10000, 10000, 4.703426, 425.221928
11,10000, 10000, 10000, 4.429224, 451.546338
11,10000, 10000, 10000, 4.347627, 460.021042
11,10000, 10000, 10000, 4.427524, 451.719792
11,10000, 10000, 10000, 4.404451, 454.086070
11,10000, 10000, 10000, 4.421930, 452.291156
12,10000, 10000, 10000, 3.959024, 505.175000
12,10000, 10000, 10000, 4.005250, 499.344591
12,10000, 10000, 10000, 3.951040, 506.195892
12,10000, 10000, 10000, 3.996085, 500.489910
12,10000, 10000, 10000, 3.994832, 500.646786
13,10000, 10000, 10000, 3.682195, 543.154358
13,10000, 10000, 10000, 3.704924, 539.822082
13,10000, 10000, 10000, 3.736051, 535.324600
13,10000, 10000, 10000, 3.736826, 535.213639
13,10000, 10000, 10000, 3.686716, 542.488162
14,10000, 10000, 10000, 3.593206, 556.606038
14,10000, 10000, 10000, 3.596486, 556.098378
14,10000, 10000, 10000, 3.592589, 556.701661
14,10000, 10000, 10000, 3.641323, 549.250893
14,10000, 10000, 10000, 3.599082, 555.697255
15,10000, 10000, 10000, 3.425148, 583.916415
15,10000, 10000, 10000, 3.443534, 580.798617
15,10000, 10000, 10000, 3.453748, 579.081000
15,10000, 10000, 10000, 3.414953, 585.659673
15,10000, 10000, 10000, 3.414883, 585.671579
16,10000, 10000, 10000, 3.138656, 637.215477
16,10000, 10000, 10000, 3.155464, 633.821243
16,10000, 10000, 10000, 3.139512, 637.041708
16,10000, 10000, 10000, 3.145897, 635.748712
16,10000, 10000, 10000, 3.159360, 633.039655
17,10000, 10000, 10000, 3.104731, 644.178229
17,10000, 10000, 10000, 3.085623, 648.167330
17,10000, 10000, 10000, 3.097237, 645.736837
17,10000, 10000, 10000, 3.088424, 647.579437
17,10000, 10000, 10000, 3.099733, 645.216959
18,10000, 10000, 10000, 2.974671, 672.343305
18,10000, 10000, 10000, 2.972289, 672.882181
18,10000, 10000, 10000, 2.973963, 672.503343
18,10000, 10000, 10000, 2.971294, 673.107512
18,10000, 10000, 10000, 2.980567, 671.013171
19,10000, 10000, 10000, 2.874940, 695.666580
19,10000, 10000, 10000, 2.885617, 693.092650
19,10000, 10000, 10000, 2.923333, 684.150475
19,10000, 10000, 10000, 2.900470, 689.543304
19,10000, 10000, 10000, 2.879822, 694.487405
20,10000, 10000, 10000, 2.581565, 774.723950
20,10000, 10000, 10000, 2.580943, 774.910419
20,10000, 10000, 10000, 2.602385, 768.525742
20,10000, 10000, 10000, 2.587093, 773.068561
20,10000, 10000, 10000, 2.599058, 769.509531
21,10000, 10000, 10000, 2.599089, 769.500515
21,10000, 10000, 10000, 2.575267, 776.618362
21,10000, 10000, 10000, 2.589993, 772.202763
21,10000, 10000, 10000, 2.576413, 776.272956
21,10000, 10000, 10000, 2.597144, 770.076699
22,10000, 10000, 10000, 2.473383, 808.609193
22,10000, 10000, 10000, 2.487157, 804.131051
22,10000, 10000, 10000, 2.486245, 804.425844
22,10000, 10000, 10000, 2.480469, 806.299272
22,10000, 10000, 10000, 2.480644, 806.242165
23,10000, 10000, 10000, 2.359229, 847.734523
23,10000, 10000, 10000, 2.354680, 849.372394
23,10000, 10000, 10000, 2.372497, 842.993627
23,10000, 10000, 10000, 2.345764, 852.600752
23,10000, 10000, 10000, 2.366298, 845.201985
24,10000, 10000, 10000, 2.300143, 869.511304
24,10000, 10000, 10000, 2.278516, 877.764159
24,10000, 10000, 10000, 2.284158, 875.595993
24,10000, 10000, 10000, 2.286535, 874.685789
24,10000, 10000, 10000, 2.292911, 872.253660
25,10000, 10000, 10000, 2.282118, 876.378899
25,10000, 10000, 10000, 2.262179, 884.103360
25,10000, 10000, 10000, 2.288989, 873.748225
25,10000, 10000, 10000, 2.285280, 875.166359
25,10000, 10000, 10000, 2.242840, 891.726680
26,10000, 10000, 10000, 2.279653, 877.326396
26,10000, 10000, 10000, 2.239943, 892.880022
26,10000, 10000, 10000, 2.233328, 895.524531
26,10000, 10000, 10000, 2.278042, 877.946793
26,10000, 10000, 10000, 2.227915, 897.700121
27,10000, 10000, 10000, 2.282818, 876.110228
27,10000, 10000, 10000, 2.241224, 892.369397
27,10000, 10000, 10000, 2.281241, 876.715966
27,10000, 10000, 10000, 2.242976, 891.672381
27,10000, 10000, 10000, 2.286548, 874.680968
28,10000, 10000, 10000, 2.212468, 903.967943
28,10000, 10000, 10000, 2.212300, 904.036607
28,10000, 10000, 10000, 2.183427, 915.991391
28,10000, 10000, 10000, 2.209615, 905.135068
28,10000, 10000, 10000, 2.177306, 918.566495
29,10000, 10000, 10000, 2.184787, 915.420908
29,10000, 10000, 10000, 2.176924, 918.727692
29,10000, 10000, 10000, 2.245923, 890.502592
29,10000, 10000, 10000, 2.177566, 918.456587
29,10000, 10000, 10000, 2.180777, 917.104172
30,10000, 10000, 10000, 2.228825, 897.333973
30,10000, 10000, 10000, 2.195947, 910.768996
30,10000, 10000, 10000, 2.184789, 915.420155
30,10000, 10000, 10000, 2.228418, 897.497885
30,10000, 10000, 10000, 2.225873, 898.523900
31,10000, 10000, 10000, 2.204809, 907.108178
31,10000, 10000, 10000, 2.110894, 947.465788
31,10000, 10000, 10000, 2.198477, 909.720836
31,10000, 10000, 10000, 2.162663, 924.785587
31,10000, 10000, 10000, 2.154360, 928.350160
32,10000, 10000, 10000, 2.190230, 913.146041
32,10000, 10000, 10000, 2.165394, 923.619304
32,10000, 10000, 10000, 2.178632, 918.007151
32,10000, 10000, 10000, 2.193879, 911.627327
32,10000, 10000, 10000, 2.138895, 935.062463
33,10000, 10000, 10000, 2.128441, 939.655030
33,10000, 10000, 10000, 2.238632, 893.402662
33,10000, 10000, 10000, 2.236257, 894.351610
33,10000, 10000, 10000, 2.229283, 897.149299
33,10000, 10000, 10000, 2.222478, 899.896618
34,10000, 10000, 10000, 2.219878, 900.950475
34,10000, 10000, 10000, 2.237108, 894.011426
34,10000, 10000, 10000, 2.260915, 884.597510
34,10000, 10000, 10000, 2.244080, 891.234019
34,10000, 10000, 10000, 2.229436, 897.087824
35,10000, 10000, 10000, 2.178524, 918.052633
35,10000, 10000, 10000, 2.263663, 883.523593
35,10000, 10000, 10000, 2.267113, 882.179327
35,10000, 10000, 10000, 2.272758, 879.988265
35,10000, 10000, 10000, 2.270450, 880.882818
36,10000, 10000, 10000, 2.252519, 887.894669
36,10000, 10000, 10000, 2.257111, 886.088394
36,10000, 10000, 10000, 2.252511, 887.897867
36,10000, 10000, 10000, 2.253273, 887.597612
36,10000, 10000, 10000, 2.170713, 921.356186
37,10000, 10000, 10000, 2.303710, 868.164709
37,10000, 10000, 10000, 2.271184, 880.597888
37,10000, 10000, 10000, 2.270468, 880.875762
37,10000, 10000, 10000, 2.311114, 865.383362
